N;wide_area;narrow_area;wide_rel_error;narrow_rel_error;exact_area
100;1.26385;0.95;33.8091;0.580489;0.944517
600;1.11802;0.958333;18.3696;1.46277;0.944517
1100;0.804268;0.952273;14.8487;0.821112;0.944517
1600;0.850668;0.94375;9.93617;0.0812252;0.944517
2100;0.912009;0.95119;3.44177;0.706529;0.944517
2600;0.908626;0.939904;3.79995;0.488434;0.944517
3100;0.865565;0.93629;8.35902;0.871013;0.944517
3600;0.904679;0.930556;4.21783;1.47818;0.944517
4100;0.863117;0.952744;8.61816;0.870997;0.944517
4600;0.923583;0.941576;2.21641;0.311386;0.944517
5100;0.928348;0.936029;1.71185;0.898636;0.944517
5600;0.947888;0.932366;0.356839;1.28649;0.944517
6100;0.906848;0.955533;3.98816;1.16627;0.944517
6600;0.963354;0.944318;1.99436;0.0210694;0.944517
7100;0.969454;0.940845;2.64015;0.388782;0.944517
7600;0.973472;0.944408;3.06553;0.0115711;0.944517
8100;0.994997;0.942284;5.3445;0.236442;0.944517
8600;0.946192;0.936919;0.17731;0.804494;0.944517
9100;0.929459;0.944368;1.59431;0.015781;0.944517
9600;0.926621;0.941276;1.89476;0.343154;0.944517
10100;1.00588;0.945792;6.49698;0.134978;0.944517
10600;0.967607;0.940448;2.44457;0.43081;0.944517
11100;0.88198;0.951014;6.62108;0.687793;0.944517
11600;0.935316;0.950862;0.974154;0.671759;0.944517
12100;0.907915;0.947624;3.8752;0.328928;0.944517
12600;0.925126;0.942659;2.05303;0.196763;0.944517
13100;0.915048;0.942462;3.12;0.217609;0.944517
13600;0.957895;0.943199;1.41641;0.139612;0.944517
14100;0.934959;0.943883;1.01191;0.0671462;0.944517
14600;0.972192;0.937158;2.93009;0.779197;0.944517
15100;0.95996;0.944205;1.63494;0.0330209;0.944517
15600;0.95225;0.943029;0.818705;0.157577;0.944517
16100;0.938981;0.943789;0.586154;0.0771152;0.944517
16600;0.939981;0.941114;0.480243;0.360261;0.944517
17100;0.981289;0.942909;3.89318;0.170228;0.944517
17600;0.967773;0.940128;2.46223;0.464718;0.944517
18100;0.957153;0.951796;1.3378;0.770594;0.944517
18600;0.934559;0.948051;1.0543;0.374148;0.944517
19100;0.971174;0.942147;2.82231;0.250984;0.944517
19600;0.933007;0.94324;1.21862;0.135243;0.944517
20100;0.948009;0.947761;0.369641;0.343457;0.944517
20600;0.942932;0.947391;0.167805;0.304239;0.944517
21100;0.969428;0.941232;2.6374;0.347792;0.944517
21600;0.932134;0.939699;1.31101;0.510114;0.944517
22100;0.93876;0.945079;0.609586;0.0595013;0.944517
22600;0.944231;0.938717;0.0302876;0.61411;0.944517
23100;0.951149;0.946483;0.702167;0.208096;0.944517
23600;0.960246;0.943909;1.66527;0.064402;0.944517
24100;0.945971;0.948963;0.153968;0.470661;0.944517
24600;0.939391;0.942886;0.542753;0.172682;0.944517
25100;0.940819;0.943177;0.391557;0.14186;0.944517
25600;0.936874;0.94126;0.809166;0.344877;0.944517
26100;0.958783;0.94545;1.51037;0.0987812;0.944517
26600;0.924314;0.941823;2.13902;0.285212;0.944517
27100;0.97578;0.950046;3.30991;0.585372;0.944517
27600;0.977476;0.949547;3.48949;0.532538;0.944517
28100;0.934827;0.941948;1.02594;0.271968;0.944517
28600;0.940919;0.945061;0.380947;0.0575959;0.944517
29100;0.941122;0.947036;0.359427;0.266686;0.944517
29600;0.943946;0.943412;0.0604453;0.116994;0.944517
30100;0.956043;0.940449;1.22029;0.430768;0.944517
30600;0.93788;0.943056;0.702736;0.154749;0.944517
31100;0.957813;0.944132;1.40765;0.040799;0.944517
31600;0.926352;0.946559;1.92326;0.216127;0.944517
32100;0.952506;0.943536;0.845837;0.103901;0.944517
32600;0.972491;0.950307;2.96166;0.612965;0.944517
33100;0.939884;0.95068;0.490546;0.652457;0.944517
33600;0.930238;0.941927;1.51183;0.274225;0.944517
34100;0.939406;0.943438;0.541158;0.114214;0.944517
34600;0.935384;0.943064;0.966973;0.153899;0.944517
35100;0.918182;0.944124;2.78825;0.0416355;0.944517
35600;0.960723;0.945084;1.71575;0.0600395;0.944517
36100;0.94203;0.945395;0.263308;0.09291;0.944517
36600;0.986005;0.940096;4.39249;0.468129;0.944517
37100;0.95018;0.941779;0.599598;0.289906;0.944517
37600;0.978139;0.94508;3.55972;0.059565;0.944517
38100;0.942848;0.94311;0.176723;0.14896;0.944517
38600;0.941213;0.945402;0.349806;0.0936318;0.944517
39100;0.93042;0.951407;1.49248;0.729416;0.944517
39600;0.944942;0.948232;0.0449295;0.393337;0.944517
40100;0.96201;0.939713;1.85202;0.508616;0.944517
40600;0.939147;0.942672;0.568518;0.195314;0.944517
41100;0.936238;0.945195;0.876569;0.0717257;0.944517
41600;0.955366;0.944261;1.14861;0.0271428;0.944517
42100;0.93917;0.945457;0.566109;0.099528;0.944517
42600;0.966943;0.942811;2.37437;0.180638;0.944517
43100;0.940613;0.944809;0.413346;0.0308516;0.944517
43600;0.935401;0.943721;0.965199;0.0842606;0.944517
44100;0.947722;0.950113;0.339334;0.592492;0.944517
44600;0.955408;0.944002;1.15305;0.0545193;0.944517
45100;0.943738;0.946397;0.0824969;0.199013;0.944517
45600;0.93936;0.947012;0.546057;0.264143;0.944517
46100;0.942035;0.942896;0.262751;0.171655;0.944517
46600;0.944237;0.94654;0.0297012;0.214132;0.944517
47100;0.910476;0.946683;3.60411;0.22926;0.944517
47600;0.931752;0.945037;1.35145;0.05501;0.944517
48100;0.923684;0.944361;2.20571;0.0165671;0.944517
48600;0.915581;0.944779;3.06357;0.0276989;0.944517
49100;0.953382;0.943788;0.938572;0.0771821;0.944517
49600;0.962;0.94564;1.85099;0.11889;0.944517
50100;0.943861;0.941342;0.0694684;0.336137;0.944517
50600;0.950481;0.944763;0.631455;0.0260091;0.944517
51100;0.961728;0.947554;1.82223;0.321501;0.944517
51600;0.938467;0.944549;0.640546;0.00341261;0.944517
52100;0.925542;0.943786;2.00897;0.0774149;0.944517
52600;0.948719;0.945295;0.444897;0.0823162;0.944517
53100;0.953334;0.948164;0.933519;0.386087;0.944517
53600;0.913426;0.947761;3.2918;0.343457;0.944517
54100;0.945596;0.945448;0.114259;0.098575;0.944517
54600;0.961509;0.946795;1.79899;0.241148;0.944517
55100;0.961253;0.938929;1.77189;0.591621;0.944517
55600;0.948062;0.948516;0.375351;0.423391;0.944517
56100;0.942385;0.941956;0.225698;0.271129;0.944517
56600;0.941275;0.94322;0.343304;0.137342;0.944517
57100;0.960785;0.945425;1.72233;0.0960816;0.944517
57600;0.938098;0.947982;0.67961;0.36681;0.944517
58100;0.970519;0.94744;2.75293;0.309425;0.944517
58600;0.933371;0.946075;1.18009;0.164941;0.944517
59100;0.937976;0.940482;0.692491;0.427197;0.944517
59600;0.952292;0.946477;0.823133;0.207442;0.944517
60100;0.937252;0.945695;0.769227;0.124666;0.944517
60600;0.952299;0.943379;0.823931;0.120535;0.944517
61100;0.943233;0.943556;0.135912;0.101802;0.944517
61600;0.951991;0.94308;0.791284;0.152123;0.944517
62100;0.959355;0.947323;1.57095;0.297049;0.944517
62600;0.928863;0.939816;1.65737;0.497703;0.944517
63100;0.946925;0.94378;0.254887;0.0780792;0.944517
63600;0.948346;0.939623;0.405391;0.518206;0.944517
64100;0.957632;0.941361;1.38855;0.334142;0.944517
64600;0.939234;0.944698;0.559335;0.0191586;0.944517
65100;0.950986;0.944777;0.684919;0.0275357;0.944517
65600;0.944034;0.944112;0.0511158;0.0428942;0.944517
66100;0.959838;0.942303;1.62205;0.23439;0.944517
66600;0.935115;0.941535;0.995471;0.315706;0.944517
67100;0.925539;0.941039;2.00933;0.368198;0.944517
67600;0.946162;0.942918;0.174123;0.169323;0.944517
68100;0.937787;0.943979;0.712516;0.0569332;0.944517
68600;0.938747;0.943732;0.610944;0.0831544;0.944517
69100;0.952214;0.945514;0.814885;0.10551;0.944517
69600;0.936573;0.940966;0.841054;0.375954;0.944517
70100;0.944594;0.94597;0.00810992;0.15382;0.944517
70600;0.922481;0.945945;2.33305;0.151218;0.944517
71100;0.947853;0.946519;0.35322;0.211939;0.944517
71600;0.944765;0.945653;0.0261975;0.120246;0.944517
72100;0.94455;0.943291;0.00350738;0.129867;0.944517
72600;0.943803;0.940823;0.075581;0.391119;0.944517
73100;0.952376;0.944785;0.832063;0.0283061;0.944517
73600;0.972853;0.949406;3.00002;0.517554;0.944517
74100;0.95448;0.94445;1.05485;0.00710611;0.944517
74600;0.957596;0.946532;1.38476;0.213264;0.944517
75100;0.952127;0.942127;0.805702;0.253042;0.944517
75600;0.943258;0.946048;0.133304;0.162103;0.944517
76100;0.933995;0.944448;1.11407;0.00731498;0.944517
76600;0.946682;0.94499;0.229184;0.0500809;0.944517
77100;0.939282;0.946563;0.554313;0.216589;0.944517
77600;0.920701;0.944894;2.52149;0.0398616;0.944517
78100;0.940201;0.947055;0.456981;0.268695;0.944517
78600;0.94461;0.942271;0.0098099;0.237814;0.944517
79100;0.943432;0.944248;0.11487;0.0285223;0.944517
79600;0.948254;0.942415;0.395632;0.222546;0.944517
80100;0.957749;0.941651;1.40092;0.303449;0.944517
80600;0.955909;0.94465;1.20608;0.014009;0.944517
81100;0.939586;0.944713;0.522065;0.0207652;0.944517
81600;0.946458;0.948866;0.205471;0.460472;0.944517
82100;0.958811;0.943636;1.51339;0.093315;0.944517
82600;0.933352;0.943447;1.18213;0.113269;0.944517
83100;0.967396;0.94466;2.42225;0.0151254;0.944517
83600;0.934863;0.944991;1.02213;0.0501677;0.944517
84100;0.934738;0.941602;1.03535;0.308616;0.944517
84600;0.953691;0.94573;0.971256;0.128396;0.944517
85100;0.943746;0.94361;0.0816119;0.0959991;0.944517
85600;0.949818;0.941341;0.561256;0.336325;0.944517
86100;0.939786;0.941536;0.500912;0.31563;0.944517
86600;0.949964;0.942538;0.576724;0.209595;0.944517
87100;0.941386;0.943197;0.331528;0.139723;0.944517
87600;0.936235;0.946318;0.876912;0.190712;0.944517
88100;0.94946;0.945446;0.523326;0.0982863;0.944517
88600;0.964511;0.943933;2.11687;0.061807;0.944517
89100;0.94786;0.942074;0.353951;0.258722;0.944517
89600;0.935844;0.94329;0.9183;0.129967;0.944517
90100;0.941009;0.94205;0.37144;0.261158;0.944517
90600;0.954058;0.941749;1.01009;0.293032;0.944517
91100;0.948181;0.943675;0.38791;0.0892151;0.944517
91600;0.932074;0.945579;1.31746;0.112377;0.944517
92100;0.959103;0.94339;1.54428;0.119304;0.944517
92600;0.946575;0.945667;0.217894;0.121719;0.944517
93100;0.950785;0.941528;0.663639;0.316485;0.944517
93600;0.953912;0.943202;0.994653;0.139196;0.944517
94100;0.937479;0.944992;0.745202;0.0502737;0.944517
94600;0.951536;0.940909;0.743099;0.382004;0.944517
95100;0.93447;0.942718;1.06373;0.190467;0.944517
95600;0.944227;0.945581;0.030764;0.112582;0.944517
96100;0.942349;0.945994;0.229573;0.156331;0.944517
96600;0.942;0.94256;0.266496;0.207266;0.944517
97100;0.94576;0.943525;0.13158;0.105077;0.944517
97600;0.949979;0.941778;0.578307;0.290045;0.944517
98100;0.944642;0.947974;0.0132139;0.365988;0.944517
98600;0.9576;0.946311;1.3851;0.189903;0.944517
99100;0.932265;0.94551;1.29721;0.10507;0.944517
99600;0.933344;0.943524;1.18298;0.105143;0.944517
100000;0.938943;0.944538;0.590118;0.00215074;0.944517
