ArraySize;StandardMergeSort;HybridMergeSort5;HybridMergeSort10;HybridMergeSort20;HybridMergeSort30;HybridMergeSort50;HybridMergeSort100
100;35;16;11;8;8;8;12
200;74;37;28;22;21;22;30
300;120;67;55;44;40;36;44
400;150;83;64;55;52;53;69
500;192;99;79;69;69;68;76
600;232;114;94;84;83;82;100
700;271;146;125;105;103;100;125
800;412;183;143;121;113;121;157
900;519;219;185;175;232;184;207
1000;399;214;176;156;154;150;168
1100;452;232;190;194;251;221;207
1200;504;263;214;196;196;213;341
1300;525;361;326;230;221;215;255
1400;581;385;610;250;252;248;285
1500;620;361;329;327;244;253;313
1600;648;387;315;328;291;276;346
1700;698;409;381;296;300;282;299
1800;875;425;472;544;325;307;328
1900;880;498;459;348;350;364;352
2000;874;559;412;364;438;394;376
2100;925;547;412;367;368;364;406
2200;989;556;549;493;390;380;433
2300;1007;521;474;403;403;404;459
2400;1134;618;484;532;436;424;516
2500;1210;587;507;515;472;578;587
2600;1084;590;543;728;523;460;539
2700;1271;642;565;516;479;492;778
2800;1184;747;653;539;492;508;601
2900;1242;728;651;551;511;541;637
3000;1326;805;651;578;533;556;680
3100;1313;833;679;588;560;587;778
3200;1375;849;692;600;575;641;785
3300;1448;859;754;631;597;616;630
3400;1476;992;732;646;634;654;653
3500;1492;890;802;672;638;637;786
3600;1572;931;764;723;661;679;707
3700;1771;1089;794;709;688;674;735
3800;1646;961;805;719;741;697;763
3900;1731;1001;824;773;773;739;790
4000;4124;2867;1832;1026;1034;1012;1096
4100;2513;1467;1195;939;850;790;847
4200;1842;1051;928;805;832;787;916
4300;1883;1060;898;895;823;810;905
4400;1892;1094;930;839;893;845;943
4500;1963;1155;979;893;1110;864;961
4600;1997;1164;956;890;899;871;1005
4700;2101;1165;978;944;901;909;1052
4800;2145;1227;996;917;959;1517;2279
4900;2160;1198;1048;948;970;950;1106
5000;2187;1237;1039;953;989;967;1109
5100;2295;1243;1083;978;996;1005;1146
5200;2289;1324;1125;1038;1091;1014;1178
5300;2341;1367;1181;1076;1041;1047;1224
5400;2408;1373;1237;1137;1036;1108;1257
5500;2424;1573;1279;1159;1110;1094;1325
5600;2492;1544;1309;1159;1106;1109;1358
5700;2517;1520;1355;1176;1140;1164;1358
5800;2567;1591;1375;1218;1136;1228;1416
5900;2720;1611;1415;1277;1146;1238;1431
6000;2709;1657;1407;1296;1192;1242;1464
6100;2715;1721;1443;1262;1196;1244;1509
6200;2774;1759;1453;1281;1276;1270;1595
6300;5045;1780;1476;1342;1239;1369;1568
6400;2834;1773;1506;1319;1245;1374;1642
6500;2937;1887;1524;1400;1354;1291;1434
6600;2969;1841;1557;1389;1298;1347;1394
6700;3016;1904;2458;3033;2165;1403;1389
6800;3093;1882;1589;1418;1450;1346;1446
6900;3102;1967;1590;1561;1364;1417;1456
7000;3158;1922;1642;1485;1451;1436;1509
7100;3190;1913;1699;1463;1449;1407;1597
7200;3254;1971;1655;1508;1430;1595;1544
7300;3656;2051;1835;1655;1489;1559;1599
7400;3480;2038;1766;1542;1524;1484;1914
7500;3827;2048;1749;1612;1557;1543;1646
7600;3477;2100;1863;1695;1545;1548;1685
7700;3450;2164;1754;1685;1568;1689;1681
7800;3499;2128;1872;1618;1688;1585;1791
7900;3534;2139;1837;1858;1635;1749;1839
8000;3591;2128;1876;1657;1672;1654;1767
8100;3652;2201;1874;1785;1735;1698;1848
8200;3671;2181;1910;1707;1757;1686;1888
8300;3783;2234;1901;1844;1753;1715;1953
8400;3799;2308;1983;1759;1831;1705;1937
8500;3938;2373;1962;1786;1779;1855;1931
8600;3893;2333;1958;1819;1798;1779;1995
8700;4051;2451;2011;1828;1837;1859;2020
8800;4028;2306;2044;1842;1831;1861;2061
8900;4244;2359;2147;1892;1876;1867;2037
9000;4092;2372;2096;1878;1900;1918;2075
9100;4219;2374;2124;1950;1893;2238;2180
9200;4163;2436;2062;1946;1947;1908;2203
9300;4248;2450;2128;1940;1978;1930;2297
9400;4330;2464;2129;2955;4199;2559;2868
9500;4340;2503;2153;2014;1997;2060;2295
9600;4379;2516;2193;2012;2020;2051;2284
9700;4425;2549;2212;2045;2057;2054;2319
9800;4754;2572;2243;2056;2067;2123;2368
9900;4949;5750;2338;2168;2242;2227;2474
10000;4741;2816;2440;2112;2358;2566;3026
10100;5037;2755;2374;2226;2305;2139;2482
10200;6607;2772;2449;2302;2257;2176;2614
10300;4751;2670;2447;2194;2197;2202;2559
10400;5447;2936;2560;2273;2205;2254;2577
10500;4843;2810;2471;2385;2228;2317;2593
10600;6018;2967;2606;2355;2258;2324;2847
10700;4939;3175;2616;2394;2241;2309;2649
10800;5065;2967;2729;2523;2317;2989;2825
10900;6528;3089;3144;2624;2511;2456;2771
11000;5177;3167;3745;2622;2437;2622;2800
11100;5337;3335;2922;2560;2436;2426;2980
11200;5195;3566;2911;2584;2362;2456;2834
11300;5220;3254;2889;2531;2400;2505;2881
11400;5370;3221;2915;2664;2412;2524;2920
11500;5304;3949;2976;2622;2431;2520;2944
11600;5370;3316;2956;2661;2464;2538;2974
11700;5449;3355;2969;2648;2529;2671;3021
11800;5443;3413;3007;2634;2487;2612;3074
11900;5510;3495;3015;2687;2528;2630;3150
12000;5509;3530;3078;2689;2567;2632;3170
12100;5671;3563;3082;2726;2599;2693;3165
12200;5611;3650;3095;2728;2578;2719;3195
12300;5634;3637;3269;2749;2643;2740;3245
12400;5789;3672;3127;2795;2670;2778;3354
12500;5747;3734;3138;2802;2677;2768;3383
12600;5882;3732;3167;2829;2797;2840;3357
12700;5889;3782;3195;2831;2739;2870;3407
12800;6047;3797;3220;2887;2732;2880;3436
12900;5953;3802;3252;2893;2810;2882;3018
13000;6049;3872;6381;3353;3218;3199;3205
13100;6071;3864;3281;2940;2914;2842;2950
13200;6149;3902;3297;2959;2817;2830;2993
13300;6168;3909;3317;2998;2869;5308;4519
13400;6245;3931;3426;3093;2912;2895;3012
13500;6277;3954;3455;3031;2913;2932;3070
13600;6288;3992;3403;3039;2932;2926;3169
13700;6624;4001;3425;3114;2970;2944;3119
13800;6422;4014;3449;3080;2990;2979;3160
13900;6551;4045;3457;3271;3035;2991;3300
14000;6527;4130;3481;3141;3056;3037;3220
14100;6559;4117;3508;3190;3068;3043;3238
14200;6595;4108;3509;3190;3110;3114;3290
14300;6624;4114;3560;3188;3114;3091;3328
14400;6677;4153;3556;3263;3201;3117;3329
14500;6740;4160;3592;3297;3156;3154;3375
14600;6762;4374;3646;3285;3181;3204;3418
14700;6798;4232;3657;3307;3208;3196;3424
14800;6881;4439;3846;3314;3227;3218;3464
14900;6933;4362;3693;3383;3261;3232;3490
15000;6974;4308;3758;3378;3279;3284;3515
15100;7045;4406;3734;3403;3292;3325;3620
15200;7183;4351;3757;3411;3344;3321;3651
15300;7098;4391;3774;3440;3334;3415;3620
15400;7174;4475;3809;3471;3378;3481;3652
15500;7273;4654;3833;3513;3452;3429;3674
15600;7297;4455;3854;3546;3456;3445;3710
15700;7298;4557;3903;3553;3492;3429;3742
15800;7430;4540;3894;3538;3567;3482;3759
15900;7425;4537;3965;3570;3561;3502;3914
16000;7469;4563;3978;3593;3599;3526;3819
16100;7543;4558;4029;3649;3620;3649;3903
16200;7540;4592;3975;3653;3634;3598;3957
16300;7618;4657;4031;6268;4235;3607;3918
16400;7601;4615;4029;3673;3681;3626;3950
16500;7719;4687;4049;3741;3716;3764;3983
16600;7818;4675;4095;4056;3717;3731;4023
16700;7841;4788;4311;3801;3751;3725;4043
16800;7833;4762;4102;3777;3787;3701;4140
16900;7915;4772;4138;3819;3802;3760;4163
17000;7957;4821;4169;3829;3837;3799;4290
17100;8004;4802;4168;3971;3845;3796;4190
17200;8084;4932;4206;3894;4263;3941;4255
17300;8114;4904;4227;3891;3912;3909;4305
17400;8269;5069;4216;3878;4097;3872;4382
17500;8184;4945;4278;4272;3932;3919;4343
17600;8298;4996;4364;4141;3953;4034;4371
17700;8377;4993;4384;4041;3992;3951;4415
17800;8339;5061;4395;4008;4044;4018;4404
17900;8443;5014;4390;4025;4058;3996;4464
18000;8457;5044;4407;4185;4091;4058;4509
18100;8581;5065;4411;4154;4068;4066;4521
18200;8572;5040;4419;4089;4133;4116;4526
18300;8631;5172;4453;4222;4123;4119;4594
18400;8623;5112;4454;4175;4134;4141;4627
18500;8814;5220;4644;4148;4185;4192;4655
18600;8754;5241;4540;4216;4243;4222;4715
18700;8912;5442;4605;4401;4304;4386;4768
18800;9145;5242;4563;4338;4341;4248;4947
18900;9129;5267;4775;4375;4294;4372;4917
19000;9060;5545;4760;4308;4411;4293;4893
19100;9081;5655;4700;4382;4431;4339;4919
19200;9163;5379;4719;4385;4438;4377;4964
19300;9187;5327;4674;4350;4427;4373;4928
19400;9302;5368;5181;8170;5181;4400;4961
19500;9256;5394;4757;4447;4395;4512;4995
19600;9326;5415;4801;4420;4451;4446;5044
19700;9317;5435;4811;4453;4515;4500;5065
19800;9360;5459;4906;4565;4513;4506;5116
19900;9456;5538;4817;4510;4509;4525;5164
20000;9501;5552;4850;4903;4522;4695;5182
20100;9486;5543;4934;4569;4571;4588;5226
20200;9496;5625;4873;4590;4603;4610;5287
20300;9602;5574;4905;4601;4714;4660;5234
20400;9685;5596;4993;4937;4641;4715;5323
20500;9688;5611;4981;4634;4647;4731;5358
20600;10297;5811;5047;4747;4673;4723;5358
20700;9731;5757;5071;4862;4787;4786;5399
20800;9797;5807;5211;4821;4766;4762;5522
20900;10174;5837;5215;4925;4798;4816;5461
21000;9931;6060;5262;5001;4807;4857;5580
21100;9951;5967;5354;5019;4856;4860;5545
21200;10097;6033;5402;5049;4860;4910;5625
21300;10047;6116;5420;5161;4856;4898;5628
21400;10219;6117;5545;5121;4887;4935;5873
21500;10262;6191;5881;5262;4874;5062;6003
21600;10302;6213;5645;5243;4936;5095;5780
21700;10349;6316;5714;5253;4960;5064;5762
21800;10405;6430;5732;5565;5069;5060;5799
21900;10482;6403;5826;5306;4995;5115;5866
22000;10449;6745;5922;5364;5015;5173;5911
22100;10551;6497;5893;5341;5037;5125;5902
22200;10584;6557;5958;5353;5079;5234;6062
22300;10711;6611;6032;5391;5059;5230;6091
22400;10680;6677;6033;5387;5119;5223;6015
22500;10699;6647;6109;5550;5167;5249;6136
22600;10759;6784;6109;5454;5162;5285;6095
22700;10823;6758;6179;5632;5183;5324;6147
22800;10807;6801;6211;5509;5200;5373;6297
22900;10928;6911;6201;5501;5487;5416;6242
23000;10950;7038;6317;5546;5349;5406;6248
23100;11038;7080;6278;5547;5299;5429;6400
23200;11228;7020;6357;5595;5293;5514;6405
23300;11087;7102;6383;5647;5387;5504;6376
23400;11469;7173;6403;5719;5368;5516;6445
23500;11295;7167;6403;5657;5388;5591;6505
23600;11260;7211;6681;5760;5404;5559;6524
23700;11978;7408;6410;5761;5498;5652;6587
23800;11497;7395;6462;5816;5453;5622;6607
23900;11463;7500;6481;5760;5500;5694;6620
24000;11477;7398;6461;5880;5502;5728;6649
24100;11605;7551;6490;5837;5523;5790;6699
24200;12291;7722;6769;6234;5737;5941;6859
24300;12067;7696;6675;5929;5919;5873;6931
24400;11860;7641;6549;5890;5599;6043;6951
24500;11685;7687;6591;5856;5663;6019;6848
24600;11859;7680;6821;5918;5630;5902;6927
24700;11793;7780;6641;5968;5712;5894;7043
24800;11799;7795;6652;6004;5719;5926;7058
24900;11900;7794;6668;5991;5735;6366;7002
25000;11933;7896;6763;6040;5817;6127;7222
25100;23576;10377;6722;6028;5844;6091;7188
25200;12090;7885;6762;6060;5831;6112;7126
25300;12114;7944;6844;6124;5802;6131;7176
25400;12067;7998;6806;6095;5854;6124;7254
25500;12159;7964;6923;6192;5842;6201;7268
25600;12347;7969;6961;6134;5874;6221;7319
25700;12304;8017;6910;6171;5977;6203;6921
25800;12343;8038;6979;6211;5946;6106;6508
25900;12424;8061;6980;6265;6023;6097;6301
26000;12514;8198;6952;6263;5981;6105;6270
26100;12574;8330;6967;6332;6084;6059;11286
26200;13572;8250;7044;6309;10517;7765;6338
26300;12563;8214;7039;6303;6061;6148;6410
26400;19119;8261;7052;6321;6134;6120;6419
26500;12761;8289;7060;6365;6150;6167;6543
26600;12716;8282;7079;6382;6158;6161;6451
26700;12758;8450;7236;6403;6198;6209;6500
26800;12811;8318;7119;6449;6214;6212;6621
26900;12928;8354;7277;6502;6229;6262;6544
27000;12966;8411;7292;6522;6404;6248;6606
27100;13021;8475;7475;6576;6562;6370;6611
27200;13497;8467;7324;6626;6286;6314;6712
27300;13688;8980;7919;6601;6469;6439;6685
27400;13199;8482;7281;6586;6363;6418;6686
27500;13186;9095;7339;6609;6383;6362;6731
27600;13274;8504;7398;6627;6522;6529;6779
27700;13602;8538;7375;6669;6485;6425;6811
27800;13369;8558;7400;6687;6435;6466;6852
27900;13505;8586;7423;7150;6521;6486;6894
28000;13520;8617;7409;6768;6760;6546;6902
28100;13529;8607;7468;6749;6575;6597;6911
28200;13719;8671;7521;6782;6747;6557;6949
28300;13745;8822;7574;6958;6603;6606;7003
28400;13726;8660;7786;6880;6586;6699;7048
28500;13739;8629;7577;6832;6628;6713;7061
28600;13823;8693;7577;6944;6647;6638;7102
28700;13797;8805;7584;6886;6686;6729;7147
28800;13809;8783;7608;6916;6716;6703;7229
28900;16199;14279;7651;6999;6794;6758;7227
29000;13977;8840;7658;6988;6747;6778;7194
29100;13927;9047;7957;7055;6826;6783;10473
29200;14438;9178;7980;7293;7034;7018;7650
29300;14256;9393;7841;7379;6924;7036;7549
29400;14136;8949;7786;7144;6930;6931;7345
29500;14262;9060;7866;7098;6988;6977;7358
29600;14248;9056;7792;7179;6925;6892;7406
29700;17362;9027;7810;7192;7094;6932;7416
29800;14345;9061;7847;7189;6980;6984;7460
29900;14393;9552;7912;7204;7023;7037;7544
30000;14538;9098;8049;7302;7059;7298;7517
30100;14466;9143;7951;7285;7073;7054;7663
30200;14539;9173;7958;7266;7120;7163;7589
30300;14610;9191;7985;7279;7117;7132;7590
30400;14869;9181;8182;7360;7184;7146;7604
30500;14966;9246;8007;7313;7117